instant_book,rating_checkin,person_capacity,rating_value,is_superhost,amenities,rev_count,cancel_policy,price,nightly_price,rating_cleanliness,host_id,response_time,bed_type,accuracy_rating,rating_communication,satisfaction_guest,hosting_id,url,rating_location,response_rate,room_type
False,,2,,False,"[3, 4, 8, 11, 12, 21, 33, 40, 44, 45, 46, 47, 49, 50, 51, 55]",0,3,10.0,R$31,,41868811,858.0,Real Bed,,,,18021011,https://www.airbnb.com.br/rooms/18021011,,1.0,Private room
True,10,2,8,False,"[1, 6, 8, 11, 14, 21, 28, 31, 33, 39, 40, 41, 42, 43, 44, 47]",6,4,25.639464263394217,R$80,8,85449878,66767.5,Real Bed,9,9,80,14147356,https://www.airbnb.com.br/rooms/14147356,9,0.6539999842643738,Entire home/apt
False,10,2,9,True,"[1, 3, 4, 5, 8, 11, 33, 40]",19,4,27.241930779856354,R$85,10,38296590,717.0,Real Bed,10,10,97,7309906,https://www.airbnb.com.br/rooms/7309906,10,1.0,Entire home/apt
True,,3,,False,"[1, 2, 4, 8, 11, 12, 21, 28, 31, 32, 33, 40, 44, 45, 46, 47, 50]",0,3,12.819732131697108,R$40,,99197386,1463.0,Real Bed,,,,17024559,https://www.airbnb.com.br/rooms/17024559,,1.0,Private room
False,,2,,False,"[1, 3, 4, 5, 8, 21, 30, 31, 40, 46, 47, 49]",0,4,47.75350219057173,R$149,,20689440,1042.0,Real Bed,,,,17344815,https://www.airbnb.com.br/rooms/17344815,,1.0,Entire home/apt
True,10,2,10,False,"[1, 4, 8, 11, 17, 18, 21, 28, 33, 39, 40, 41, 42, 44, 45, 47, 49, 50]",3,3,13.781212041574392,R$43,10,10083869,5311.0,Real Bed,10,10,100,13619958,https://www.airbnb.com.br/rooms/13619958,10,1.0,Private room
False,10,4,10,False,"[1, 8, 9, 31, 37, 39, 40, 41, 44, 45, 47, 50]",2,3,165.3745444988927,R$516,10,78176143,35078.0,Real Bed,10,10,100,13577692,https://www.airbnb.com.br/rooms/13577692,10,0.8999999761581421,Private room
True,,1,,False,"[1, 4, 5, 8, 28, 31, 33, 39, 40, 42, 44, 45, 46, 47, 49]",0,3,17.306638377791096,R$54,,121080768,10060.0,Real Bed,,,,17747858,https://www.airbnb.com.br/rooms/17747858,,1.0,Private room
True,10,2,10,False,"[1, 2, 3, 4, 8, 14, 21, 28, 33, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50]",8,4,22.43453123046994,R$70,10,24669766,39570.0,Real Bed,10,10,98,14729107,https://www.airbnb.com.br/rooms/14729107,10,0.699999988079071,Private room
False,10,2,9,False,"[1, 4, 5, 8, 9, 12, 15, 21, 30, 31, 33, 35, 36, 40, 44, 47]",2,3,70.50852672433409,R$220,10,10516884,5405.0,Real Bed,10,10,100,14787726,https://www.airbnb.com.br/rooms/14787726,10,1.0,Entire home/apt
False,10,2,10,False,"[1, 2, 3, 4, 5, 8, 9, 11, 12, 16, 21, 27, 28, 30, 33, 34, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50]",1,3,19.229598197545663,R$60,10,9408107,5682.5,Real Bed,10,10,100,16850217,https://www.airbnb.com.br/rooms/16850217,10,1.0,Private room
False,,2,,False,"[1, 3, 4, 8, 11, 21, 28, 31, 40, 42, 45, 46, 47]",0,4,19.870584804130516,R$62,,27012831,0.0,Real Bed,,,,17736214,https://www.airbnb.com.br/rooms/17736214,,1.0,Private room
False,10,2,10,False,"[1, 4, 5, 8, 11, 16, 31, 33, 34, 40, 41, 42, 44, 45, 46, 47, 49, 50, 56]",7,3,16.66565177120624,R$52,10,77937720,30394.0,Real Bed,10,10,100,16617803,https://www.airbnb.com.br/rooms/16617803,10,1.0,Private room
True,10,4,9,False,"[1, 2, 3, 4, 5, 6, 8, 11, 21, 28, 31, 33, 39, 40, 42, 44, 46, 47]",12,5,67.30359369140982,R$210,10,4678043,5859.0,Real Bed,10,10,95,11715876,https://www.airbnb.com.br/rooms/11715876,10,1.0,Entire home/apt
True,,3,,False,"[8, 9, 21, 40, 44, 46, 47, 49, 50]",0,3,38.459196395091325,R$120,,63466848,,Pull-out Sofa,,,,13813303,https://www.airbnb.com.br/rooms/13813303,,,Entire home/apt
True,10,2,10,False,"[1, 3, 4, 5, 8, 9, 21, 28, 30, 31, 33, 34, 39, 40, 44]",4,5,64.09866065848554,R$200,10,105071451,7348.5,Real Bed,10,10,100,16285932,https://www.airbnb.com.br/rooms/16285932,10,1.0,Entire home/apt
False,10,4,8,False,"[1, 4, 8, 21, 31, 40, 41, 43, 44, 46, 47]",1,3,29.485383902903347,R$92,10,74844798,2389.0,Pull-out Sofa,10,10,100,15670212,https://www.airbnb.com.br/rooms/15670212,10,1.0,Entire home/apt
True,,1,,False,"[8, 11, 12, 32, 49]",0,3,28.0,R$87,,103218098,43200.5,Real Bed,,,,17680629,https://www.airbnb.com.br/rooms/17680629,,0.5,Entire home/apt
False,10,1,10,False,"[1, 3, 4, 5, 8, 11, 14, 21, 28, 30, 33, 39, 40, 41, 43, 44, 45, 47]",4,3,19.229598197545663,R$60,10,54610839,1809.0,Real Bed,10,10,100,15521694,https://www.airbnb.com.br/rooms/15521694,10,1.0,Private room
False,10,4,10,False,"[1, 4, 8, 9, 15, 21, 28, 31, 33, 34, 40, 44, 45, 46, 47, 57]",3,3,59.93224771568398,R$187,9,105256456,3145.0,Real Bed,9,10,93,16146875,https://www.airbnb.com.br/rooms/16146875,10,1.0,Entire home/apt
True,,3,,False,"[1, 5, 8, 9, 31, 33, 40, 41, 44]",0,3,35.254263362167045,R$110,,122735048,,Real Bed,,,,17907534,https://www.airbnb.com.br/rooms/17907534,,,Entire home/apt
True,,3,,False,"[1, 2, 3, 4, 8, 11, 14, 21, 28, 31, 33, 40, 44, 47]",0,3,27.241930779856354,R$85,,402809,67295.0,Real Bed,,,,17978351,https://www.airbnb.com.br/rooms/17978351,,0.800000011920929,Entire home/apt
True,10,10,10,False,"[1, 2, 3, 4, 5, 6, 8, 11, 21, 28, 31, 33, 37, 39, 40, 44, 45, 46, 47, 50]",10,4,80.12332582310692,R$250,10,70043478,130.0,Real Bed,10,10,96,12832725,https://www.airbnb.com.br/rooms/12832725,10,1.0,Entire home/apt
False,10,3,9,True,"[1, 4, 5, 8, 9, 11, 21, 30, 31, 33, 39, 40, 41, 44, 45, 46, 47, 50]",11,3,33.65179684570491,R$105,10,71003964,1851.0,Real Bed,10,10,96,13788333,https://www.airbnb.com.br/rooms/13788333,10,1.0,Entire home/apt
False,10,2,10,False,"[1, 4, 8, 12, 21, 31, 40, 44, 46, 49, 50]",1,3,14.422198648159247,R$45,10,101481887,9399.0,Real Bed,10,10,100,17698016,https://www.airbnb.com.br/rooms/17698016,10,1.0,Private room
True,,2,,False,"[1, 4, 8, 31, 33, 39, 40, 42, 45, 46]",0,3,12.819732131697108,R$40,,120899335,8745.5,Real Bed,,,,17730632,https://www.airbnb.com.br/rooms/17730632,,1.0,Private room
True,10,2,10,False,"[1, 2, 3, 4, 5, 6, 8, 11, 31, 33, 39, 40, 43, 44, 45, 46, 47]",14,3,25.959957566686644,R$81,9,51642759,439.5,Real Bed,9,10,92,10063552,https://www.airbnb.com.br/rooms/10063552,9,1.0,Entire home/apt
True,,2,,False,"[2, 4, 5, 8, 9, 21, 39, 40, 41, 42, 44, 47, 49, 50]",0,3,38.459196395091325,R$120,,107448454,2567.0,Real Bed,,,,17525503,https://www.airbnb.com.br/rooms/17525503,,0.8569999933242798,Entire home/apt
True,,1,,False,"[4, 8, 33, 40, 42, 45, 46, 47, 49]",0,3,9.935292402065258,R$31,,121556845,,Real Bed,,,,17792634,https://www.airbnb.com.br/rooms/17792634,,,Private room
False,10,2,10,False,"[1, 2, 3, 4, 8, 16, 17, 18, 27, 28, 30, 33, 34, 40, 41, 43, 44, 45, 46, 47, 49, 50]",2,3,24.036997746932077,R$75,10,1525914,367.0,Pull-out Sofa,10,10,100,14649515,https://www.airbnb.com.br/rooms/14649515,10,1.0,Private room
True,,2,,False,"[1, 3, 4, 5, 8, 9, 31]",0,3,32.04933032924277,R$100,,108228379,891.0,Real Bed,,,,16922672,https://www.airbnb.com.br/rooms/16922672,,0.9089999794960022,Entire home/apt
True,9,2,8,False,"[1, 3, 4, 8, 21, 39, 40]",12,5,24.357491050224507,R$76,9,15830159,662.5,Real Bed,9,10,82,3124048,https://www.airbnb.com.br/rooms/3124048,9,1.0,Entire home/apt
True,,4,,False,"[1, 4, 8, 9, 12, 31, 40, 47]",0,3,16.024665164621386,R$50,,65274347,2566.0,Real Bed,,,,15781696,https://www.airbnb.com.br/rooms/15781696,,0.800000011920929,Entire home/apt
True,,2,,False,"[1, 4, 8, 12, 16, 32, 33, 44, 45, 49]",0,3,10.896772311942541,R$34,,123187975,,Real Bed,,,,17952720,https://www.airbnb.com.br/rooms/17952720,,,Shared room
True,,1,,False,"[4, 8, 33, 34, 40, 44, 49, 56]",0,3,15.704171861328957,R$49,,110457677,6645.0,Real Bed,,,,16685871,https://www.airbnb.com.br/rooms/16685871,,1.0,Private room
False,10,3,10,False,"[1, 3, 4, 8, 14, 17, 19, 28, 33, 40, 45, 46, 50]",19,4,20.0,R$62,9,53672405,2320.5,Real Bed,10,10,91,10421103,https://www.airbnb.com.br/rooms/10421103,9,1.0,Private room
True,10,1,10,False,"[1, 4, 9, 16, 39, 40, 42, 44, 45, 47, 49]",1,3,24.99847765680936,R$78,10,89151075,1.0,Real Bed,10,10,100,15998566,https://www.airbnb.com.br/rooms/15998566,10,1.0,Private room
True,10,3,10,False,"[1, 4, 5, 8, 9, 11, 33, 40, 42, 44, 47, 49, 50]",1,3,22.43453123046994,R$70,10,46771809,0.0,Real Bed,10,10,100,17183952,https://www.airbnb.com.br/rooms/17183952,10,1.0,Private room
True,10,2,9,True,"[3, 4, 8, 28, 37, 39, 40, 41, 44, 47, 49, 50]",3,5,24.036997746932077,R$75,10,2099711,1720.0,Futon,9,10,93,7105358,https://www.airbnb.com.br/rooms/7105358,10,1.0,Entire home/apt
True,,3,,False,"[1, 2, 3, 4, 5, 8, 9, 27, 28, 31, 33, 34, 40, 41, 44, 57]",0,3,48.07399549386415,R$150,,105786332,786.5,Real Bed,,,,16337253,https://www.airbnb.com.br/rooms/16337253,,0.8999999761581421,Entire home/apt
True,,1,,False,"[1, 4, 8, 11, 33, 40, 42, 45, 46, 47, 49, 50]",0,3,22.43453123046994,R$70,,113884525,,Real Bed,,,,16998050,https://www.airbnb.com.br/rooms/16998050,,,Entire home/apt
False,10,2,10,False,"[4, 8, 31, 33, 34, 39, 40, 42, 44, 45, 46]",3,3,15.704171861328957,R$49,9,66456789,867.0,Real Bed,10,9,93,14237372,https://www.airbnb.com.br/rooms/14237372,10,1.0,Private room
True,,3,,False,"[4, 5, 8, 33, 44, 47]",0,3,19.870584804130516,R$62,,45033692,,Real Bed,,,,8555317,https://www.airbnb.com.br/rooms/8555317,,,Private room
False,,4,,False,"[1, 2, 4, 5, 8, 9, 11, 21, 28, 31, 40, 41, 43, 44, 45, 46, 47]",0,4,38.459196395091325,R$120,,86392006,1756.5,Real Bed,,,,14220380,https://www.airbnb.com.br/rooms/14220380,,1.0,Entire home/apt
False,10,1,10,False,"[4, 8, 16, 17, 33, 40, 41, 49, 50]",1,3,16.66565177120624,R$52,10,29439081,434.0,Real Bed,10,10,100,16894574,https://www.airbnb.com.br/rooms/16894574,10,1.0,Private room
False,10,4,10,False,"[1, 2, 3, 4, 5, 8, 9, 14, 21, 28, 33, 34, 38, 40, 41, 44, 45, 46]",14,4,57.68879459263699,R$180,10,9193117,558.0,Real Bed,10,10,94,2709042,https://www.airbnb.com.br/rooms/2709042,9,1.0,Entire home/apt
False,10,2,9,False,"[1, 3, 4, 5, 7, 8, 9, 15, 21, 25, 31, 35, 41, 44, 45, 47]",8,4,54.48386155971271,R$170,10,95188278,461.0,Real Bed,10,10,94,15083990,https://www.airbnb.com.br/rooms/15083990,10,1.0,Entire home/apt
False,10,2,10,True,"[1, 3, 4, 5, 8, 9, 16, 25, 31, 33, 40]",15,4,25.639464263394217,R$80,10,94267212,349.0,Real Bed,10,10,99,15453903,https://www.airbnb.com.br/rooms/15453903,10,1.0,Private room
True,10,10,9,False,"[1, 3, 4, 5, 8, 9, 11, 12, 30, 31, 33, 40, 41]",24,4,28.844397296318494,R$90,9,44867548,154.5,Real Bed,9,10,85,8521709,https://www.airbnb.com.br/rooms/8521709,9,1.0,Entire home/apt
True,,4,,False,"[1, 4, 5, 7, 8, 11, 21, 30, 31, 33, 34, 40, 41, 44, 45, 46, 47]",0,3,347.0942474656992,R$1083,,30053528,1668.5,Real Bed,,,,16307185,https://www.airbnb.com.br/rooms/16307185,,0.800000011920929,Private room
False,10,4,10,False,"[1, 3, 4, 5, 8, 21, 28, 31, 33, 34, 35, 36, 40, 41, 45, 46]",5,4,28.523903993026064,R$89,10,858475,1671.0,Real Bed,10,10,96,179298,https://www.airbnb.com.br/rooms/179298,9,1.0,Entire home/apt
False,10,2,10,False,"[1, 4, 5, 7, 8, 9, 15, 21, 25, 31, 33, 34, 40, 42, 47, 50]",2,3,63.45767405190068,R$198,10,90266747,276.5,Real Bed,10,10,100,14570528,https://www.airbnb.com.br/rooms/14570528,10,1.0,Entire home/apt
False,10,1,10,False,"[4, 8, 40, 44, 47, 49, 50]",1,3,16.00196290744998,R$50,10,28605086,448.0,Real Bed,8,10,80,15611823,https://www.airbnb.com.br/rooms/15611823,8,1.0,Private room
False,10,2,10,True,"[1, 3, 4, 8, 16, 21, 33, 40, 44, 46]",29,4,20.8320647140078,R$65,10,712158,6301.5,Real Bed,10,10,96,8757063,https://www.airbnb.com.br/rooms/8757063,10,1.0,Private room
True,,1,,False,"[4, 5, 8, 11, 21, 33, 37, 39, 40, 41, 44, 45, 49, 50]",0,3,10.896772311942541,R$34,,4479691,6825.0,Real Bed,,,,14742589,https://www.airbnb.com.br/rooms/14742589,,0.75,Private room
False,,2,,False,"[31, 49, 50]",0,3,20.8320647140078,R$65,,120901255,1649.0,Real Bed,,,,17924380,https://www.airbnb.com.br/rooms/17924380,,1.0,Private room
True,,2,,False,"[1, 3, 4, 5, 8, 11, 16, 21, 30, 33, 34, 39, 41, 49, 50]",0,3,19.229598197545663,R$60,,51839309,,Real Bed,,,,16027637,https://www.airbnb.com.br/rooms/16027637,,,Private room
False,10,2,10,False,"[2, 4, 8, 31, 33, 40, 42, 43, 44, 45, 46, 47, 50]",13,5,15.704171861328957,R$49,9,10234450,14900.0,Real Bed,10,10,97,13395391,https://www.airbnb.com.br/rooms/13395391,9,1.0,Private room
False,10,4,10,False,"[1, 2, 3, 4, 5, 8, 9, 21, 33, 34, 42, 44, 46, 47, 49, 50]",1,5,124.99238828404681,R$390,10,90011266,6648.0,Real Bed,10,10,100,16617253,https://www.airbnb.com.br/rooms/16617253,10,1.0,Entire home/apt
False,10,2,9,False,"[1, 4, 5, 8, 9, 21, 33, 34, 40, 41, 44, 46, 49]",2,3,32.04933032924277,R$100,10,14369652,8676.5,Real Bed,10,10,100,16762191,https://www.airbnb.com.br/rooms/16762191,10,0.875,Entire home/apt
True,10,2,10,False,"[4, 5, 8, 33, 40, 44, 46, 47, 49, 50]",3,4,20.8320647140078,R$65,10,16756828,2.0,Real Bed,10,10,100,14406232,https://www.airbnb.com.br/rooms/14406232,10,1.0,Private room
True,10,6,9,True,"[1, 4, 5, 8, 9, 27, 31, 33, 40]",3,5,64.09866065848554,R$200,10,3250429,1485.5,Real Bed,10,10,100,15452343,https://www.airbnb.com.br/rooms/15452343,10,1.0,Entire home/apt
True,9,3,9,False,"[2, 4, 5, 6, 8, 12, 28, 31, 33, 40, 44, 46]",27,5,28.203410689733637,R$88,9,1269534,7392.5,Real Bed,10,10,92,944181,https://www.airbnb.com.br/rooms/944181,9,0.8999999761581421,Entire home/apt
False,,2,,False,"[3, 4, 5, 8, 11, 12, 31, 33, 40, 41, 44, 46, 47]",0,4,28.844397296318494,R$90,,10453219,2068.0,Real Bed,,,,16299334,https://www.airbnb.com.br/rooms/16299334,,1.0,Entire home/apt
False,,2,,False,"[1, 3, 4, 5, 8, 9, 11, 12, 21, 28, 31, 33, 34, 40, 44, 45, 46]",0,3,35.254263362167045,R$110,,21788175,16944.5,Real Bed,,,,16489472,https://www.airbnb.com.br/rooms/16489472,,1.0,Entire home/apt
True,10,1,10,False,"[1, 3, 4, 8, 14, 21, 28, 33, 39, 40, 41, 42, 43, 44, 46, 47, 49, 50]",2,5,14.422198648159247,R$45,10,92687767,3262.0,Pull-out Sofa,10,10,100,14837538,https://www.airbnb.com.br/rooms/14837538,10,1.0,Private room
False,10,1,10,False,"[1, 3, 4, 7, 8, 9, 11, 12, 17, 27, 31, 33, 34]",2,3,11.21726561523497,R$35,10,24121181,1317.0,Real Bed,10,10,100,4661605,https://www.airbnb.com.br/rooms/4661605,10,1.0,Private room
False,10,3,9,False,"[1, 3, 4, 5, 6, 8, 9, 11, 12, 14, 21, 28, 30, 31, 33, 34, 39, 40]",13,4,30.76735711607306,R$96,8,33676631,4777.5,Real Bed,9,10,88,6449831,https://www.airbnb.com.br/rooms/6449831,10,0.8999999761581421,Entire home/apt
True,,1,,False,"[1, 4, 5, 8, 30, 33, 40, 44, 45, 46, 47, 49, 50, 56]",0,3,19.229598197545663,R$60,,122568333,,Real Bed,,,,17892858,https://www.airbnb.com.br/rooms/17892858,,,Private room
True,,2,,False,"[1, 2, 8, 9, 14, 15, 21, 28, 31, 40, 46]",0,4,41.6641294280156,R$130,,100912920,698.0,Real Bed,,,,17885557,https://www.airbnb.com.br/rooms/17885557,,1.0,Entire home/apt
False,,1,,False,"[1, 3, 4, 8, 17, 19, 21, 28, 33, 37, 39, 40, 41, 44, 45, 46, 47, 49, 50]",0,4,17.0,R$53,,88653936,,Real Bed,,,,14412606,https://www.airbnb.com.br/rooms/14412606,,,Private room
True,,1,,False,"[1, 4, 5, 8, 39, 40, 42, 44, 45, 46, 47, 49]",0,3,22.43453123046994,R$70,,29941993,2242.0,Real Bed,,,,16813430,https://www.airbnb.com.br/rooms/16813430,,1.0,Private room
True,10,3,10,False,"[1, 7, 8, 9, 14, 15, 21, 28, 31, 32, 33, 34, 42, 44, 46, 47, 50]",1,3,60.57323432226884,R$189,10,100535163,17816.5,Real Bed,10,10,100,15599263,https://www.airbnb.com.br/rooms/15599263,8,1.0,Entire home/apt
False,10,6,10,False,"[1, 2, 5, 8, 9, 11, 12, 21, 25, 31, 33, 39, 40, 44, 45, 46, 47, 57]",2,3,64.09866065848554,R$200,10,106802882,12094.0,Real Bed,10,10,100,16319764,https://www.airbnb.com.br/rooms/16319764,10,1.0,Entire home/apt
True,10,4,10,False,"[1, 2, 3, 4, 5, 8, 9, 31, 32, 33, 34, 40, 41, 44, 45, 46, 47]",4,3,32.04933032924277,R$100,10,14816121,4855.0,Real Bed,10,10,100,2898751,https://www.airbnb.com.br/rooms/2898751,10,1.0,Entire home/apt
False,10,4,9,False,"[1, 3, 4, 5, 8, 21, 31]",3,3,14.422198648159247,R$45,9,47586261,,Real Bed,10,10,93,9494405,https://www.airbnb.com.br/rooms/9494405,10,,Entire home/apt
False,10,1,10,False,"[1, 2, 3, 4, 5, 8, 40]",5,3,19.870584804130516,R$62,10,9710620,86400.0,Real Bed,10,10,100,6103519,https://www.airbnb.com.br/rooms/6103519,10,0.0,Private room
False,10,4,10,False,"[1, 5, 8, 31, 33, 36, 40, 41, 43, 44, 45, 46, 47]",5,3,35.254263362167045,R$110,9,104797845,4474.0,Real Bed,10,10,100,16081224,https://www.airbnb.com.br/rooms/16081224,10,1.0,Entire home/apt
True,,2,,False,"[4, 8, 12, 21, 31, 40, 41, 42, 50, 51, 55]",0,3,14.742691951451674,R$46,,71206835,1586.5,Real Bed,,,,17211804,https://www.airbnb.com.br/rooms/17211804,,1.0,Private room
True,,2,,False,"[2, 3, 5, 8, 11, 28, 40, 44]",0,5,27.241930779856354,R$85,,106704254,86015.0,Real Bed,,,,16307270,https://www.airbnb.com.br/rooms/16307270,,1.0,Private room
False,9,2,9,False,"[4, 8, 11, 30, 40, 41, 44, 46, 47, 50]",7,5,13.140225434989535,R$41,9,31589891,3704.0,Real Bed,9,9,83,7350264,https://www.airbnb.com.br/rooms/7350264,7,1.0,Entire home/apt
False,10,1,10,False,"[1, 4, 5, 8, 16, 21, 31, 33, 40, 42, 47, 50]",3,3,28.844397296318494,R$90,10,111791147,8138.5,Real Bed,10,10,100,16809849,https://www.airbnb.com.br/rooms/16809849,9,1.0,Private room
True,10,2,10,False,"[4, 6, 8, 12, 14, 21, 28, 31, 40, 41, 42, 45, 50, 51, 55]",8,3,14.101705344866819,R$44,10,71206835,1586.5,Real Bed,10,10,100,16415318,https://www.airbnb.com.br/rooms/16415318,10,1.0,Private room
True,10,2,10,True,"[1, 2, 3, 4, 5, 8, 9, 11, 12, 28, 33, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47]",43,4,14.0,R$44,9,71451573,134.0,Real Bed,10,10,99,12979144,https://www.airbnb.com.br/rooms/12979144,10,1.0,Private room
True,10,2,10,False,"[1, 5, 8, 9, 11, 14, 31, 33, 34, 41, 44]",10,3,22.755024533762366,R$71,10,86708844,1721.5,Real Bed,10,10,96,14962980,https://www.airbnb.com.br/rooms/14962980,10,1.0,Entire home/apt
True,10,4,10,False,"[1, 2, 3, 4, 5, 8, 21, 28, 31, 33, 35, 36, 40, 41, 43, 44, 45, 46, 47]",13,4,27.241930779856354,R$85,10,5622604,429.5,Real Bed,10,10,100,15627334,https://www.airbnb.com.br/rooms/15627334,10,1.0,Entire home/apt
True,10,2,9,False,"[1, 3, 4, 5, 8, 21, 31, 33, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 47, 51, 55]",40,5,28.844397296318494,R$90,9,43135969,364.0,Real Bed,10,10,93,9906099,https://www.airbnb.com.br/rooms/9906099,10,1.0,Entire home/apt
True,10,2,10,False,"[1, 2, 8, 14, 21, 28, 30, 33, 39, 40, 42, 44, 46, 47, 49, 50]",3,5,22.43453123046994,R$70,10,82944150,267.0,Real Bed,10,10,100,13942567,https://www.airbnb.com.br/rooms/13942567,9,1.0,Entire home/apt
True,10,2,10,False,"[1, 3, 4, 5, 6, 8, 9, 11, 17, 31, 33, 40, 41]",11,3,24.036997746932077,R$75,10,30554804,264.5,Real Bed,10,10,100,15096581,https://www.airbnb.com.br/rooms/15096581,10,1.0,Private room
True,10,1,10,True,"[1, 4, 5, 7, 8, 17, 18, 28, 32, 33, 34, 37, 39, 40, 42, 44, 46, 49, 50]",23,3,25.639464263394217,R$80,10,1170265,268.5,Pull-out Sofa,10,10,99,11069109,https://www.airbnb.com.br/rooms/11069109,10,1.0,Private room
True,10,3,10,False,"[1, 4, 5, 7, 8, 9, 12, 27, 31, 32, 33, 40, 41, 42, 44, 45, 46, 47, 50]",19,4,16.024665164621386,R$50,10,45157464,1825.0,Real Bed,10,10,99,8613844,https://www.airbnb.com.br/rooms/8613844,9,0.968999981880188,Private room
True,10,4,10,True,"[1, 3, 4, 6, 8, 9, 11, 12, 14, 21, 28, 33, 39, 40, 42, 43, 44, 46, 49, 50]",95,3,24.99847765680936,R$78,10,15519625,143.0,Real Bed,10,10,98,3048322,https://www.airbnb.com.br/rooms/3048322,10,1.0,Private room
False,9,2,9,False,"[1, 2, 4, 5, 7, 8, 9, 14, 21, 28, 31, 32, 39, 40, 43, 44, 45, 50]",64,5,31.72883702595034,R$99,9,52015663,814.0,Real Bed,9,9,87,10135593,https://www.airbnb.com.br/rooms/10135593,9,1.0,Entire home/apt
False,10,3,10,False,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 15, 21, 25, 28, 30, 31, 33, 34, 35, 38, 39, 40, 41, 43, 44, 45, 46, 47, 51, 55, 57]",22,5,57.68879459263699,R$180,10,83328340,219.0,Real Bed,10,10,100,15583805,https://www.airbnb.com.br/rooms/15583805,10,1.0,Entire home/apt
True,10,2,10,True,"[1, 3, 4, 5, 8, 12, 14, 17, 19, 21, 28, 33, 35, 37, 39, 40, 41, 44, 45, 46, 49, 50]",79,4,17.947624984375953,R$56,10,674228,0.0,Real Bed,10,10,97,137999,https://www.airbnb.com.br/rooms/137999,10,1.0,Private room
True,,16,,False,"[1, 3, 4, 5, 8, 14, 16, 28, 31, 32, 33, 34, 37, 39, 40, 42, 45, 46, 47]",0,5,19.229598197545663,R$60,,116084800,1068.0,Real Bed,,,,17780462,https://www.airbnb.com.br/rooms/17780462,,1.0,Entire home/apt
False,10,4,9,False,"[1, 3, 4, 8, 31, 33, 39, 40]",24,4,27.241930779856354,R$85,10,15830159,662.5,Real Bed,10,10,94,6933810,https://www.airbnb.com.br/rooms/6933810,10,1.0,Entire home/apt
True,10,3,10,True,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 15, 21, 25, 28, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 43, 44, 45, 46, 47, 57]",31,4,62.496194142023406,R$195,10,84790557,688.0,Real Bed,10,10,99,14093251,https://www.airbnb.com.br/rooms/14093251,10,1.0,Entire home/apt
True,10,3,10,False,"[8, 33, 35, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50]",2,5,22.43453123046994,R$70,10,116816469,173.0,Real Bed,10,10,100,17310343,https://www.airbnb.com.br/rooms/17310343,10,1.0,Entire home/apt
